fromNode,toNode,weight,direction
Met_neg_05,Met_neg_06,0.030427508390706657,undirected
Met_neg_05,Met_neg_1335,0.05029467671693974,undirected
Met_neg_05,Met_neg_1693,0.022571790859728273,undirected
Met_neg_05,Met_neg_1798,0.05198199808559492,undirected
Met_neg_05,Met_neg_187,0.02449253482344843,undirected
Met_neg_05,Met_pos_1247,0.028497424706622726,undirected
Met_neg_05,Met_pos_137,0.038724199088098904,undirected
Met_neg_05,Met_pos_1841,0.056622380765062,undirected
Met_neg_05,Met_pos_203,0.020452203494244557,undirected
Met_neg_05,Met_pos_235,0.02095948674979364,undirected
Met_neg_05,Met_pos_2466,0.03807590760576536,undirected
Met_neg_05,Met_pos_2480,0.04389479183802503,undirected
Met_neg_05,Met_pos_2482,0.023191351937508476,undirected
Met_neg_05,Met_pos_2493,0.05651165483261578,undirected
Met_neg_05,Met_pos_2702,0.03807590760576536,undirected
Met_neg_05,Met_pos_2707,0.023819736560921942,undirected
Met_neg_06,Met_neg_1335,0.043656454882710825,undirected
Met_neg_06,Met_neg_1798,0.04144755831410752,undirected
Met_neg_06,Met_neg_187,0.022726519161998547,undirected
Met_neg_06,Met_pos_1247,0.023477954634370003,undirected
Met_neg_06,Met_pos_137,0.027620420202843603,undirected
Met_neg_06,Met_pos_1841,0.04622749835911317,undirected
Met_neg_06,Met_pos_1995,0.029026354450828986,undirected
Met_neg_06,Met_pos_2159,0.02257034774097662,undirected
Met_neg_06,Met_pos_235,0.023011059522389816,undirected
Met_neg_06,Met_pos_2466,0.023455621836160682,undirected
Met_neg_06,Met_pos_2480,0.036117124303002596,undirected
Met_neg_06,Met_pos_2493,0.04514785748611888,undirected
Met_neg_06,Met_pos_2702,0.023455621836160682,undirected
Met_neg_121,Met_neg_1335,0.05861063675497267,undirected
Met_neg_121,Met_neg_1693,0.03501688481060232,undirected
Met_neg_121,Met_neg_1798,0.04822574988444896,undirected
Met_neg_121,Met_neg_1851,0.023916976254444906,undirected
Met_neg_121,Met_neg_2150,0.038796994854417094,undirected
Met_neg_121,Met_neg_271,0.029126786322980516,undirected
Met_neg_121,Met_pos_1142,0.027142445425542727,undirected
Met_neg_121,Met_pos_1247,0.03254750710403387,undirected
Met_neg_121,Met_pos_137,0.025391224095581897,undirected
Met_neg_121,Met_pos_1796,0.03834186832510465,undirected
Met_neg_121,Met_pos_1841,0.05226996169902125,undirected
Met_neg_121,Met_pos_203,0.04775575889663868,undirected
Met_neg_121,Met_pos_2159,0.02439549598334866,undirected
Met_neg_121,Met_pos_235,0.02741544272413203,undirected
Met_neg_121,Met_pos_2466,0.023606875775866325,undirected
Met_neg_121,Met_pos_2480,0.04466591163704042,undirected
Met_neg_121,Met_pos_2493,0.049350099206501234,undirected
Met_neg_121,Met_pos_264,0.02295284024750075,undirected
Met_neg_121,Met_pos_2702,0.023606875775866325,undirected
Met_neg_121,Met_pos_2707,0.02116674207195952,undirected
Met_neg_129,Met_neg_1335,0.055797813332512186,undirected
Met_neg_129,Met_neg_1693,0.03377618840878972,undirected
Met_neg_129,Met_neg_1798,0.05223077994087112,undirected
Met_neg_129,Met_neg_1851,0.022359067834901082,undirected
Met_neg_129,Met_neg_2152,0.02694774034058083,undirected
Met_neg_129,Met_neg_271,0.02463233764430632,undirected
Met_neg_129,Met_pos_1247,0.04029303906457953,undirected
Met_neg_129,Met_pos_137,0.04156346617697132,undirected
Met_neg_129,Met_pos_1841,0.06165872416583233,undirected
Met_neg_129,Met_pos_203,0.023501534059547597,undirected
Met_neg_129,Met_pos_2159,0.025380857186013166,undirected
Met_neg_129,Met_pos_2466,0.022713592237270985,undirected
Met_neg_129,Met_pos_2480,0.05331073960821593,undirected
Met_neg_129,Met_pos_2493,0.057793090947076776,undirected
Met_neg_129,Met_pos_2702,0.022713592237270985,undirected
Met_neg_129,Met_pos_2707,0.03332690243762021,undirected
Met_neg_1311,Met_neg_1335,0.04763878344263098,undirected
Met_neg_1311,Met_neg_1466,0.02275288024675506,undirected
Met_neg_1311,Met_neg_1798,0.04562759871382163,undirected
Met_neg_1311,Met_neg_271,0.046478043748261685,undirected
Met_neg_1311,Met_pos_1247,0.032274711971713964,undirected
Met_neg_1311,Met_pos_137,0.02850961154804216,undirected
Met_neg_1311,Met_pos_1763,0.022490286537343578,undirected
Met_neg_1311,Met_pos_1841,0.06401893551222823,undirected
Met_neg_1311,Met_pos_2159,0.05649623868774196,undirected
Met_neg_1311,Met_pos_235,0.020405730615875937,undirected
Met_neg_1311,Met_pos_2466,0.025632828279102113,undirected
Met_neg_1311,Met_pos_2480,0.059412536661418734,undirected
Met_neg_1311,Met_pos_2493,0.05789852365970326,undirected
Met_neg_1311,Met_pos_2702,0.025632828279102113,undirected
Met_neg_1311,Met_pos_2707,0.02203243023916407,undirected
Met_neg_1335,Met_neg_1466,0.0660066724140612,undirected
